info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.93 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /home/http/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /home/http/learnstorybook-design-system/.storybook/preview.js /home/http/learnstorybook-design-system/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /home/http/learnstorybook-design-system/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 41% building 262/270 modules 8 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 41% building 262/271 modules 9 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /home/http/learnstorybook-design-system/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 41% building 263/274 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 41% building 263/276 modules 13 active /home/http/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 41% building 263/277 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 41% building 263/278 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/promise-resolve.js
<s> [webpack.Progress] 41% building 263/279 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 41% building 263/280 modules 17 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 41% building 264/280 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 41% building 265/280 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 41% building 266/280 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 267/280 modules 13 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 269/280 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 271/280 modules 9 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 42% building 271/281 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.set-prototype-of.js
<s> [webpack.Progress] 42% building 271/282 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 42% building 272/282 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 42% building 273/282 modules 9 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 42% building 273/283 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 42% building 274/283 modules 9 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 42% building 274/284 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.object.create.js
<s> [webpack.Progress] 43% building 275/286 modules 11 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 43% building 275/287 modules 12 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 43% building 275/288 modules 13 active /home/http/learnstorybook-design-system/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 43% building 275/289 modules 14 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 43% building 275/290 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 43% building 275/291 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 276/291 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 43% building 276/292 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 277/292 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 43% building 277/293 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 43% building 277/294 modules 17 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 43% building 279/295 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 43% building 280/295 modules 15 active /home/http/learnstorybook-design-system/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 43% building 280/296 modules 16 active /home/http/learnstorybook-design-system/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 43% building 280/297 modules 17 active /home/http/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 43% building 280/298 modules 18 active /home/http/learnstorybook-design-system/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 43% building 280/299 modules 19 active /home/http/learnstorybook-design-system/node_modules/lodash/now.js
<s> [webpack.Progress] 43% building 280/300 modules 20 active /home/http/learnstorybook-design-system/node_modules/object.values/shim.js
<s> [webpack.Progress] 43% building 280/301 modules 21 active /home/http/learnstorybook-design-system/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 43% building 280/302 modules 22 active /home/http/learnstorybook-design-system/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /home/http/learnstorybook-design-system/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /home/http/learnstorybook-design-system/node_modules/object.entries/shim.js
<s> [webpack.Progress] 43% building 280/305 modules 25 active /home/http/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 43% building 280/306 modules 26 active /home/http/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 43% building 281/306 modules 25 active /home/http/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 43% building 282/306 modules 24 active /home/http/learnstorybook-design-system/node_modules/react-dom/index.js
<s> [webpack.Progress] 43% building 282/307 modules 25 active /home/http/learnstorybook-design-system/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 43% building 282/308 modules 26 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/action.js
<s> [webpack.Progress] 43% building 282/309 modules 27 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionDisplay.js
<s> [webpack.Progress] 43% building 282/310 modules 28 active /home/http/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 283/310 modules 27 active /home/http/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 43% building 283/311 modules 28 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/HandlerFunction.js
<s> [webpack.Progress] 43% building 283/312 modules 29 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/DecoratorFunction.js
<s> [webpack.Progress] 43% building 283/313 modules 30 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsMap.js
<s> [webpack.Progress] 43% building 283/314 modules 31 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionOptions.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/models/ActionsFunction.js
<s> [webpack.Progress] 43% building 283/316 modules 33 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/withActions.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/decorateAction.js
<s> [webpack.Progress] 44% building 284/318 modules 34 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 44% building 286/318 modules 32 active /home/http/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 44% building 286/321 modules 35 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 44% building 286/322 modules 36 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 44% building 286/323 modules 37 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 44% building 287/323 modules 36 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 44% building 288/323 modules 35 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 44% building 289/323 modules 34 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 44% building 290/323 modules 33 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 44% building 291/323 modules 32 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 45% building 292/323 modules 31 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 45% building 293/323 modules 30 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active /home/http/learnstorybook-design-system/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
